,Unnamed: 0,id,study.name,effect.key,b,s,n,specialty,outcome.group,outcome.flag,outcome.nr,comparison.nr,RCT,study.year,outcome_name,comparison_name,z,gold_answer_GPT4,llama3-8b-8192,llama_8b_acc,llama3-70b-8192,llama_70b_acc,mixtral-8x7b-32768,mixtral_8x7b_acc,human_response
124,124,CD000071,Hayes 2001,STD-Hayes-2001 1.559 0.541 137 139,0.443783972410301,0.541395488317236,276,Neurology,efficacy,DICH,1,3,no,2001.0,Ipsilateral stroke,Events during long-term (> 1 year) follow-up: synthetic versus vein,0.81970386157016,negative,negative.,1,negative,1,"negative, as an",1,neg
125,125,CD000073,Chester 1992,STD-Chester-1992 0.297 0.897 338 336,-1.40124232255576,1.12070487071451,674,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1992.0,Perinatal deaths,Doppler ultrasound in high risk pregnancies,-1.25032232764582,negative,negative.,1,negative,1,negative,1,neg
126,126,CD000074,Peliowski 1990,STD-Peliowski-1990 0.455 0.429 11 10,-1.94591014905531,1.00888906370182,21,Neonatal,efficacy,DICH,1,1,no,1990.0,Failed treatment in first 48 hours,Doxapram vs placebo,-1.92876523204183,negative,negative,1,negative,1,"negative

in",1,neg
127,127,CD000075,Eyal 1985,STD-Eyal-1985 1.556 1.116 9 7,0.538996500732687,1.3451854182691,16,Neonatal,efficacy,DICH,1,1,no,1985.0,Failed treatment in the first 48 hrs,Doxapram vs aminophylline,0.400685655235718,negative,negative,1,negative,1,"the outcome ""failed treatment",0,neg
128,128,CD000076,Abraham 1987,STD-Abraham-1987 0.333 0.549 14 14,-1.88706964903238,0.857527571191466,28,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1987.0,Global impression: 1a. Not improved,ECT versus PLACEBO or SHAM ECT,-2.2005935580712,negative,negative.,1,negative,1,negative,1,neg
129,129,CD000076,Bagadia 1981,STD-Bagadia-1981 1.125 0.211 20 18,0.405465108108165,0.718795288428261,38,Psychiatry & Mental Health,efficacy,DICH,1,2,no,1981.0,Global impression: 1. Not improved - at end of course of ECT,ECT with or without ANTIPSYCHOTIC DRUGS versus ANTIPSYCHOTIC DRUGS with or without SHAM ECT,0.564089824510073,negative,negative.,1,negative,1,negative,1,neg
130,130,CD000076,Baker 1960,STD-Baker-1960 2.533 0.41 24 19,1.7227665977411,0.6774426702154,43,Psychiatry & Mental Health,efficacy,DICH,1,9,no,1960.0,Global impression: Not improved,ECT - NUMBER OF TREATMENTS: 12 versus 20 TREATMENTS,2.5430441179522,negative,negative.,1,negative,1,negative,1,neg
131,131,CD000076,Chanpattana 2000,STD-Chanpattana-2000 1 0.282 23 23,0.0,0.590326052690247,46,Psychiatry & Mental Health,efficacy,DICH,1,7,no,2000.0,Global impression: not improved,ECT - DOSE: THRESHOLD versus SUPRATHRESHOLD ECT,0.0,negative,negative.,1,negative,1,negative,1,neg
132,132,CD000076,Doongaji 1973,STD-Doongaji-1973 0.905 0.431 35 19,-0.143100843640673,0.619346222713713,54,Psychiatry & Mental Health,efficacy,DICH,1,6,no,1973.0,Global impression: 1. Not improved,ECT - ELECTRODE PLACEMENT: UNILATERAL versus BILATERAL ECT,-0.231051451341168,negative,negative.,1,negative,1,negative,1,neg
133,133,CD000077,Copenhagen Trial,STD-Copenhagen-Trial 1.37 0.262 581 579,0.331146557916953,0.274947842853416,1160,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1997.0,Not complied with allocated procedure,Early amniocentesis vs chorion villus sampling,1.20439773042154,neutral,negative,0,negative,0,"negative

the",0,neu
134,134,CD000078,Zlatnik 1993,STD-Zlatnik-1993 0.556 1.181 18 20,-0.635988766719997,1.27058218347627,38,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1993.0,Birth injury to infant,Planned immediate caesarean section versus planned vaginal delivery in singletons (infant outcomes),-0.5005490986659,negative,negative.,1,negative,1,negative,1,neg
135,135,CD000080,Campbell 1975,STD-Campbell-1975 0.629 0.556 51 51,-0.474457979595116,0.569042637953892,102,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1975.0,Pre-eclampsia,Energy/protein restriction in pregnant women with high weight-for-height or weight gain,-0.833782827418919,negative,negative,1,negative.,1,"negative, as pre",1,neg
136,136,CD000081,Belizan 1993,STD-Belizan-1993 0.796 0.343 1298 1308,-0.231723139740679,0.347639848163177,2606,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1993.0,Severe perineal/vaginal trauma,Restrictive versus routine episiotomy (where non-instrumental was intended),-0.666560927825257,negative,negative.,1,negative,1,"negative, as severe",1,neg
137,137,CD000081,Murphy 2008b,STD-Murphy-2008b 1.299 0.439 90 85,0.292811300505197,0.491481771527902,175,Pregnancy & Childbirth,efficacy,DICH,1,4,yes,2008.0,Severe perineal/vaginal trauma,Restrictive versus routine episiotomy (operative vaginal birth was intended),0.59577245275021,negative,negative.,1,negative,1,negative,1,neg
138,138,CD000083,Brocks 1984,STD-Brocks-1984 0.643 0.178 31 34,-1.56370190311142,0.603932826944376,65,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1984.0,Vaginal cephalic birth not achieved (CS + breech vaginal birth) (not prespecified),External cephalic version at term versus no ECV attempt,-2.5891983898657,negative,negative,1,negative,1,negative,1,neg
139,139,CD000084,Akhtar 2013,STD-Akhtar-2013 0.676 0.213 63 60,-0.689220987844664,0.369574907824927,123,Pregnancy & Childbirth,efficacy,DICH,1,3,yes,2013.0,Non-cephalic presentation at the birth,External cephalic version (ECV) commenced before term versus ECV at term,-1.86490200836675,negative,negative.,1,negative.,1,"negative, as non",1,neg
140,140,CD000084,Mensink 1980,STD-Mensink-1980 1.04 0.247 50 52,0.0645385211375714,0.40568871482127,102,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1980.0,Non-cephalic presentation at the birth,External cephalic version (ECV) before term versus no ECV,0.159083846258835,negative,negative.,1,negative.,1,"negative, as non",1,neg
141,141,CD000084,Van Veelen 1989,STD-Van-Veelen-1989 0.589 0.135 89 90,-1.31765976276032,0.322559544340141,179,Pregnancy & Childbirth,efficacy,DICH,1,2,yes,1989.0,Non-cephalic presentation at the birth,External cephalic version (ECV) commenced before term versus no ECV,-4.08501247562167,negative,negative.,1,negative.,1,"negative, as non",1,neg
142,142,CD000087,Gadir 1990,STD-Gadir-1990 0.535 0.523 29 30,-0.641853886172395,0.534756872121062,59,Gynaecology & Urology,efficacy,DICH,1,1,no,1990.0,Pregnancy per patient,Daily FSH vs HMG for PCOD Patients,-1.20027234736889,positive,positive.,1,positive,1,positive,1,pos
143,143,CD000088,Bloch 1995,STD-Bloch-1995 1.744 0.498 32 31,0.710388986994452,0.62693772453268,63,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1995.0,Service utilisation: 1. Hospital admission,ANY FAMILY-BASED INTERVENTIONS (> 5 sessions) vs STANDARD CARE,1.13310933318613,negative,negative.,1,negative.,1,"negative

h",1,neg
144,144,CD000088,Leff 1989,STD-Leff-1989 4.364 1.037 11 12,1.83827948486295,1.21809943508986,23,Psychiatry & Mental Health,efficacy,DICH,1,3,no,1989.0,Global state: 1. Relapse,GROUP FAMILY-BASED INTERVENTIONS vs INDIVIDUAL FAMILY-BASED INTERVENTIONS (> 5 sessions),1.50913745783598,negative,negative.,1,negative,1,"negative, as rel",1,neg
145,145,CD000088,Schooler 1997,STD-Schooler-1997 0.978 0.071 272 256,-0.0564304364058583,0.177687343768397,528,Psychiatry & Mental Health,efficacy,DICH,1,2,no,1997.0,Service utilisation: Hospital Admission by 19-24 months,BEHAVIOURAL FAMILY-BASED vs SUPPORTIVE FAMILY-BASED INTERVENTIONS (> 5 sessions),-0.317582756369028,negative,negative.,1,negative.,1,"negative, as hospital",1,neg
146,146,CD000089,Gustafsson 1986,STD-Gustafsson-1986 0.122 0.958 9 8,-2.63905732961526,1.28173988892331,17,Lungs,efficacy,DICH,1,1,no,1986.0,General paediatric assessment - no improvement,FAMILY THERAPY & DRUG THERAPY vs DRUG THERAPY ALONE,-2.05896481214463,negative,negative.,1,negative,1,"negative, because there",1,neg
147,147,CD000091,AISS 1994,STD-AISS-1994 0.749 0.157 64 68,-0.66865616055165,0.356307499518462,132,Neurology,efficacy,DICH,1,1,yes,1994.0,Death or dependency at the end of follow-up,Fibrinogen depleting agents versus control,-1.87662668188381,negative,negative.,1,negative.,1,"negative

the",1,neg
148,148,CD000092,Acton 1988,STD-Acton-1988 1.695 0.199 203 217,0.53130075846847,0.201135984797292,420,Gynaecology & Urology,efficacy,DICH,1,1,no,1988.0,Pregnancy rate (overall),OIL SOLUBLE VERSUS WATER SOLUBLE CONTRAST MEDIA FOR TUBAL FLUSHING,2.6415002715895,positive,"the outcome ""pregn",0,positive,1,"positive, as a",1,pos
149,149,CD000092,Ogata 1993,STD-Ogata-1993 3.023 0.389 105 85,1.2476478678286,0.456264896389867,190,Gynaecology & Urology,efficacy,DICH,1,3,no,1993.0,Pregnancy rate,OIL SOLUBLE CONTRAST MEDIUM VERSUS NO TREATMENT FOR TUBAL FLUSHING,2.73448138943066,positive,positive.,1,positive,1,"positive, as pregnancy",1,pos
150,150,CD000093,Barton 2010,STD-Barton-2010 1.196 0.15 100 110,0.330241686870577,0.278144082149491,210,Emergency & Trauma,efficacy,DICH,1,8,no,2010.0,Number of patients transfused,Long Gamma nail versus sliding hip screw (SHS),1.18730437950891,negative,negative.,1,negative.,1,"negative

in",1,neg
151,151,CD000093,Davis 1988,STD-Davis-1988 0.694 0.353 116 114,-0.417986614906206,0.402593499340213,230,Emergency & Trauma,efficacy,DICH,1,10,no,1988.0,Fracture fixation complications,Kuntscher-Y nail versus sliding hip screw (SHS),-1.03823488355182,negative,negative.,1,negative,1,"negative, as it",1,neg
152,152,CD000093,Varela-Egocheaga 2009,STD-Varela_x002d_Egocheaga-2009 1.429 0.267 40 40,0.619039208406224,0.458137653866291,80,Emergency & Trauma,efficacy,DICH,1,13,no,2009.0,Number of patients transfused,Gamma nail versus percutaneous compression plate (PCCP),1.35120788082372,negative,negative,1,negative.,1,negative. a higher,1,neg
153,153,CD000094,Angeleri 1992,STD-Angeleri-1992 0.343 0.608 55 57,-1.17865499634165,0.696066481744773,112,Neurology,efficacy,DICH,1,1,no,1992.0,Case fatality at the end of scheduled follow-up,Ganglioside versus control. Intention-to-treat analysis,-1.69330807796865,negative,negative.,1,negative.,1,"negative

in",1,neg
154,154,CD000096,Albizzati 1979,STD-Albizzati-1979 1.481 0.493 46 47,0.398907707562005,0.500171969050657,93,Neurology,efficacy,DICH,1,1,no,1979.0,Death within the scheduled treatment period,CI and/or PICH stroke: intravenous glycerol versus avoid glycerol,0.797541110348798,negative,negative.,1,negative,1,"negative, as death",1,neg
155,155,CD000097,Bachus 1990,STD-Bachus-1990 1.712 0.646 33 26,0.56531380905006,0.678568010927825,59,Gynaecology & Urology,efficacy,DICH,1,1,no,1990.0,Pregnancy per cycle,GnRH-a + HMG/FSH vs HMG/FSH,0.833098230311639,positive,positive.,1,positive,1,positive,1,pos
156,156,CD000098,Cavenee 1993,STD-Cavenee-1993 2.485 0.53 84 164,0.85015092936961,0.505820818921781,248,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1993.0,Failure to achieve microbiological cure,Any penicillin versus any other antibiotic,1.68073534652411,negative,negative.,1,negative,1,negative,1,neg
157,157,CD000098,Ramus 2001,STD-Ramus-2001 1.218 1.021 43 52,0.198450938723838,1.02195413003835,95,Pregnancy & Childbirth,efficacy,DICH,1,4,no,2001.0,Failure to achieve microbiological cure,Ceftriaxone versus cefixime,0.194187716347299,negative,negative.,1,negative,1,negative. failure,1,neg
158,158,CD000099,Owen 1991,STD-Owen-1991 11.842 1.552 13 12,2.47166142303798,1.55160735371967,25,Gynaecology & Urology,efficacy,DICH,1,2,no,1991.0,Live birth rate per woman randomised,Growth hormone versus placebo: Poor responder as defined by the study,1.59296836091467,positive,"the outcome ""live birth",0,positive,1,"positive, as it",1,pos
159,159,CD000099,Tapanainen 1992,STD-Tapanainen-1992 0.472 1.271 19 19,-0.750305594399894,1.27058218347627,38,Gynaecology & Urology,efficacy,DICH,1,1,no,1992.0,Live birth rate per woman randomised,Growth hormone versus placebo: Routine use,-0.590521104543655,positive,neutral.,0,positive,1,positive,1,pos
160,160,CD000100,Averhoff 1998,STD-Averhoff-1998 1.308 0.126 891 874,0.307150565345716,0.14430914627938,1765,Hepato-Biliary,efficacy,DICH,1,6,no,1998.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months),Different brands of RV (10 µg Recombinvax-HB versus 20 µg Engerix-B by intramuscular route),2.12842063905691,negative,negative.,1,negative.,1,"negative, because having",1,neg
161,161,CD000100,Chan 1992,STD-Chan-1992 1.474 0.261 100 100,0.505548566665147,0.338497315444139,200,Hepato-Biliary,efficacy,DICH,1,3,no,1992.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (12 months),Different doses of plasma-derived vaccine (PDV) by intramuscular route,1.49350834880868,negative,negative.,1,negative.,1,"negative

the",1,neg
162,162,CD000100,Coleman 1991,STD-Coleman-1991 2.208 0.239 209 216,0.939366972182687,0.279389727586139,425,Hepato-Biliary,efficacy,DICH,1,7,no,1991.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up,Intradermal route versus intramuscular route,3.36221012955127,negative,negative.,1,negative.,1,negative. a higher,1,neg
163,163,CD000100,Crosnier 1981,STD-Crosnier-1981 0.686 0.236 184 170,-0.454571778056469,0.284199733223705,354,Hepato-Biliary,efficacy,DICH,1,1,no,1981.0,Hepatitis B events at maximum follow-up - Risk of infection,Plasma-derived vaccine (PDV) versus placebo by intramuscular route,-1.59947996044971,negative,negative.,1,negative.,1,"negative, because a",1,neg
164,164,CD000100,de Lalla 1988,STD-de-Lalla-1988 21.127 1.011 71 75,3.36797173403383,1.04073116444679,146,Hepato-Biliary,efficacy,DICH,1,2,no,1988.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at one year follow-up,Gluteal intramuscular injection versus deltoid intramuscular injection (20 µg plasma-derived vaccine),3.23615920142462,negative,negative.,1,negative.,1,"negative, because a",1,neg
165,165,CD000100,Halliday 1990,STD-Halliday-1990 1.451 0.256 600 200,0.415036689251665,0.282316603273711,800,Hepato-Biliary,efficacy,DICH,1,5,no,1990.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at maximum follow-up,Recombinant vaccine (RV) versus plasma-derived vaccine (PDV),1.47011080623296,negative,negative.,1,negative.,1,this would be considered a,0,neg
166,166,CD000100,Pennie 1992,STD-Pennie-1992 1.27 0.184 349 344,0.280900826995294,0.215045365573771,693,Hepato-Biliary,efficacy,DICH,1,4,no,1992.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months),Plasma-derived vaccines (PDV) produced in different countries: 20 µg by intramuscular route,1.30623985430149,negative,negative.,1,negative.,1,"negative, because a",1,neg
167,167,CD000100,Ricciardi 1990,STD-Ricciardi-1990 5.2 0.768 50 65,1.79175946922805,0.815280650869711,115,Hepato-Biliary,efficacy,DICH,1,8,no,1990.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) by recombinant vaccine,"Rapid schedule (0, 1, and 2 months) versus standard schedule (0, 1, and 6 months)",2.19772107594688,negative,negative.,1,negative.,1,this would be considered a,0,neg
168,168,CD000100,Williams 2001,STD-Williams-2001 1.154 0.28 13 15,0.405465108108165,0.799305253885453,28,Hepato-Biliary,efficacy,DICH,1,9,no,2001.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) after booster vaccination,Booster vaccination with recombinant vaccine in non-responders,0.507271916626574,negative,negative.,1,negative.,1,"negative, because it",1,neg
169,169,CD000101,Harrison 1985,STD-Harrison-1985 0.054 0.914 10 10,-3.80666248977032,1.58564993434418,20,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1985.0,Miscarriage,HCG vs placebo for recurrent spontaneous miscarriage (RSM),-2.40069539141042,negative,negative.,1,negative.,1,"negative

in",1,neg
170,170,CD000102,"Connor AN, IP, PNb",STD-Connor-AN_x002c_-IP_x002c_-PNb 0.305 0.357 121 127,-1.39091330697619,0.403378747236983,248,Infectious Diseases,efficacy,DICH,1,1,no,1994.0,HIV infection status in the child,Any zidovudine vs placebo/no treatment,-3.44815713892589,negative,negative.,1,negative.,1,this would be considered a,0,neg
171,171,CD000102,"Guay IP, PNb",STD-Guay-IP_x002c_-PNb 0.578 0.185 246 250,-0.685447784137899,0.229350685223008,496,Infectious Diseases,efficacy,DICH,1,7,no,1999.0,HIV infection status in the child,Nevirapine versus zidovudine,-2.98864502397893,neutral,negative.,0,negative.,0,"negative, because hiv",0,neg
172,172,CD000102,MOD,STD-MOD 0.168 0.608 170 200,-1.87651815563131,0.626519749954658,370,Infectious Diseases,efficacy,DICH,1,5,no,1999.0,HIV infection status in the child,Caesarean section versus vaginal delivery,-2.99514605208713,negative,negative.,1,negative.,1,"neutral

",0,neg
173,173,CD000102,"Stiehm AN, IP, PNb",STD-Stiehm-AN_x002c_-IP_x002c_-PNb 0.674 0.423 230 224,-0.414029348167004,0.444182858071884,454,Infectious Diseases,efficacy,DICH,1,6,no,1999.0,HIV infection status in the child,HIVIG plus zidovudine versus IVIG plus zidovudine,-0.932114647477009,negative,negative.,1,negative.,1,neutral. the,0,neg
174,174,CD000103,ALIAS-Part 1 2011,STD-ALIAS_x002d_Part-1-2011 1.514 0.423 207 217,0.437404700763307,0.444967998306775,424,Neurology,efficacy,DICH,1,1,no,2011.0,Mortality at early follow-up (not later than 28 days),"Haemodilution, all types, versus control",0.983002603395642,negative,negative.,1,negative,1,"negative

in",1,neg
175,175,CD000104,Clark 1992,STD-Clark-1992 1.059 0.529 37 28,0.0707690708882072,0.647818444519791,65,Neonatal,efficacy,DICH,1,1,yes,1992.0,Death by 28 to 30 days,HFOV versus CV (all trials),0.109242136414727,negative,negative.,1,negative,1,"negative, as it",1,neg
176,176,CD000104,Dani 2006,STD-Dani-2006 1.846 1.157 13 12,0.693147180559945,1.29684932888065,25,Neonatal,efficacy,DICH,1,6,yes,2006.0,Death by 36 to 37 weeks or discharge,HFOV versus CV subgrouped by age at randomisation,0.534485514333592,negative,negative.,1,negative.,1,"negative, because death",1,neg
177,177,CD000105,Rush 1980,STD-Rush-1980 1.694 0.249 249 256,0.534773035057438,0.253817554364473,505,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1980.0,SGA,High protein supplementation in pregnancy,2.10691902849841,negative,negative.,1,negative.,1,"negative

s",1,neg
178,178,CD000106,Cameron 1993,STD-Cameron-1993 0.984 0.26 127 125,-0.0196084713883762,0.320847411235342,252,Emergency & Trauma,efficacy,DICH,1,1,no,1993.0,Dead by the end of scheduled follow-up,Organised inpatient rehabilitation vs Conventional care,-0.0611146317586877,negative,negative.,1,negative,1,"negative

this",1,neg
179,179,CD000107,Brooks-Gunn 1994,STD-Brooks_x002d_Gunn-1994 1.047 0.321 345 551,0.0455014602422144,0.319747729101975,896,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1994.0,Child injury,Additional home based support vs usual support for socially disadvantaged mothers,0.142304248321035,negative,negative.,1,negative.,1,"negative, as child",1,neg
180,180,CD000108,Duenhoelter 1976,STD-Duenhoelter-1976 0.557 0.622 315 307,-0.595626225458455,0.631985688345929,622,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1976.0,Fetal death,Oestriol levels reported versus not reported,-0.94246790147632,negative,negative.,1,negative.,1,negative,1,neg
181,181,CD000110,Crowther 1989,STD-Crowther-1989 0.986 0.993 140 138,-0.0145987994211527,1.00727320920794,278,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1989.0,Perinatal death,Hospitalisation for bed rest for women with a multiple pregnancy,-0.0144933859926964,negative,negative.,1,negative.,1,negative health outcome,1,neg
182,182,CD000111,Cammu 1994,STD-Cammu-1994 0.935 0.071 54 56,-0.573187865480966,0.605266035369603,110,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1994.0,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during first stage of labour,-0.947001536491225,positive,positive.,1,positive,1,positive,1,pos
183,183,CD000111,Chaichian 2009,STD-Chaichian-2009 1.259 0.072 53 53,3.36567179390073,1.45917014850527,106,Pregnancy & Childbirth,efficacy,DICH,1,3,yes,2009.0,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during any stage of labour,2.30656568553601,positive,positive.,1,positive,1,positive,1,pos
