,id,study.name,effect.key,b,s,n,specialty,outcome.group,outcome.flag,outcome.nr,comparison.nr,RCT,study.year,outcome_name,comparison_name,z,gold_answer_GPT4,llama3-8b-8192,llama3-70b-8192,llama-3.1-70b-versatile,mixtral-8x7b-32768,gemma-7b-it,human_response,MV,llama3-8b-8192_cleaned,llama3-70b-8192_cleaned,llama-3.1-70b-versatile_cleaned,mixtral-8x7b-32768_cleaned,gemma-7b-it_cleaned,MV_cleaned,gold_answer_GPT4_cleaned,gemini-1.5-flash-002,gemini-1.5-flash-002_tokens,gemini-1.5-flash-002_logprobs,gemini-1.5-pro-002,gemini-1.5-flash-002_cleaned,gemini-1.5-pro-002_cleaned,meta-llama/Llama-3.2-1B-Instruct,meta-llama/Llama-3.2-1B-Instruct_cleaned,meta-llama/Llama-3.2-3B-Instruct,meta-llama/Llama-3.2-3B-Instruct_cleaned,meta-llama/Llama-3.2-1B-Instruct_probs,meta-llama/Llama-3.2-3B-Instruct_probs,microsoft/Phi-3.5-mini-instruct,google/gemma-2-2b-it,microsoft/Phi-3.5-mini-instruct_cleaned,google/gemma-2-2b-it_cleaned,microsoft/Phi-3.5-mini-instruct_probs,google/gemma-2-2b-it_probs,ibm-granite/granite-3.0-3b-a800m-instruct,ibm-granite/granite-3.0-2b-instruct,ibm-granite/granite-3.0-3b-a800m-instruct_cleaned,ibm-granite/granite-3.0-2b-instruct_cleaned,Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen2.5-3B-Instruct_cleaned,ibm-granite/granite-3.0-3b-a800m-instruct_probs,ibm-granite/granite-3.0-2b-instruct_probs,Qwen/Qwen2.5-3B-Instruct_probs,llama3-8b-8192_MV_review,llama3-70b-8192_MV_review,llama-3.1-70b-versatile_MV_review,mixtral-8x7b-32768_MV_review,meta-llama/Llama-3.2-1B-Instruct_MV_review,meta-llama/Llama-3.2-3B-Instruct_MV_review,gemma-7b-it_MV_review,gemini-1.5-flash-002_MV_review,gemini-1.5-pro-002_MV_review,gold_answer_GPT4_MV_review,google/gemma-2-2b-it_MV_review,microsoft/Phi-3.5-mini-instruct_MV_review,ibm-granite/granite-3.0-3b-a800m-instruct_MV_review,ibm-granite/granite-3.0-2b-instruct_MV_review,Qwen/Qwen2.5-3B-Instruct_MV_review,MV_MV_review
0,CD000004,Blecher 1967,STD-Blecher-1967 0.362 0.353 42 38,-1.55227949859415,0.509869905232146,80,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1967.0,Unchanged or worsening pre-eclampsia,Abdominal decompression for suspected fetal compromise/pre-eclampsia,-3.04446189638785,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9981614395267993,"negative
",neg,neg,negative.,neg,negative,neg,0.6767524686179688,0.9711912386663372, negative,"negative 
",neg,neg,0.9465925965321365,0.8122987173222388,neutral. the,negative,neu,neg,negative,neg,0.5738107932693522,0.9734106869597751,0.9972122164353961,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neu,neg,neg,neg
1,CD000006,Banninger 1978,STD-Banninger-1978 0.441 0.282 80 73,-1.13370360847938,0.379196674468605,153,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1978.0,Short-term pain: pain at day 3 or less (women experiencing any pain),Synthetic sutures versus catgut,-2.9897509256064,negative,neutral,negative,negative.,"negative, as it refers","negative.

pain is",neg,negative,neu,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9947790259105216,"negative
",neg,neg,positive.,pos,negative,neg,0.4820626788760636,0.6145821267845748, negative,"positive 
",neg,pos,0.9764529852884616,0.3419215751723821,neutral. the,positive,neu,pos,negative,neg,0.44932877128619125,0.8660684234373706,0.925684138461235,neu,neg,neg,neg,pos,neg,neg,neg,neg,neg,pos,neu,neu,pos,neu,neg
2,CD000007,Abu Dhabi 1997,STD-Abu-Dhabi-1997 0.529 0.172 827 821,-0.692206245543344,0.18600035093523,1648,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1997.0,PPH clinically estimated blood loss greater than or equal to 500mls,Active vs expectant management (all women),-3.72153193293913,negative,negative,negative,negative.,negative,"negative.

a clinically",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.983214769476174,"negative
",neg,neg,negative.,neg,negative,neg,0.5262995173044033,0.8942198995096511, negative,"negative 
",neg,neg,0.99858936266873,0.5854551496207451,positive.,negative,pos,neg,negative,neg,0.4745139766936262,0.9381382453618513,0.9972793177712731,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
3,CD000009,Aycicegi-Dinn 2011,STD-Aycicegi_x002d_Dinn-2011 0.319 1.117 24 23,-1.23837423104327,1.19449219093425,47,Psychiatry & Mental Health,efficacy,DICH,1,8,no,2011.0,Short-term smoking cessation,Electrostimulation vs sham stimulation,-1.03673698366726,positive,positive,positive,positive,positive,"positive.

smoking cessation",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.9997544718169792,"positive
",pos,pos,positive.,pos,positive,pos,0.6020187943883959,0.6959193309325054, positive,"positive 
",pos,pos,0.977385557863118,0.8574970458563754,positive.,positive,pos,pos,positive,pos,0.5584962183901858,0.5649193281804056,0.991289503841217,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
4,CD000010,Kamolratanakul 1999,STD-Kamolratanakul-1999 1.135 0.044 414 422,0.446479824178497,0.154930393353026,836,Infectious Diseases,efficacy,DICH,1,5,no,1999.0,Cure,Active TB: Direct observation of treatment vs self-supervision,2.88180914354966,positive,positive,positive,positive,positive,"positive.

a cure",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.9999254992953154,"positive
",pos,pos,negative.,neg,positive,pos,0.4042691789578895,0.6942233745366926, positive,"positive 
",pos,pos,0.9984953427388004,0.7876150266946763,positive.,positive,pos,pos,positive,pos,0.5219166100916729,0.8016942563364917,0.999686458709013,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
5,CD000012,Begley 2009,STD-Begley-2009 1.237 0.149 1059 549,0.240453099890958,0.16737008325693,1608,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,2009.0,No analgesia/anesthesia,Alternative versus conventional birth settings - all trials,1.43665519674647,neutral,neutral,negative,negative.,negative,"neutral.

the absence",pos,negative,neu,neg,neg,neg,neu,neg,neu,"negative
",negative,0.9868977279655562,"neutral
",neg,neu,negative.,neg,negative,neg,0.5011580854834997,0.6144761230660124," neutral

","neutral 
",neu,neu,0.5042667501758678,0.4776413043750637,neutral. the,negative.,neu,neg,negative,neg,0.5781812062744155,0.44503864657186143,0.8798841716904211,neu,neg,neg,neg,neg,neg,neu,neg,neu,neu,neu,neu,neu,neg,neg,neg
6,CD000013,Amin 2003,STD-Amin-2003 0.294 0.484 80 80,-1.39812881876689,0.536684151636802,160,Pregnancy & Childbirth,efficacy,DICH,1,1,no,2003.0,"Caesarean section, overall","Transcervical amnioinfusion for intrapartum umbilical cord compression (potential, or diagnosed by EFM)*",-2.60512410232876,negative,negative,negative,negative.,negative,"negative.

caes",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9901411839211304,"negative
",neg,neg,negative.,neg,negative,neg,0.5053031749018777,0.7925072097697992, negative,"negative 
",neg,neg,0.9834115841632391,0.6578221066842471,the outcome ',negative,neg,neg,negative,neg,0.43061253573641867,0.9297240331209724,0.9783813006821853,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
7,CD000014,Choudhary 2010,STD-Choudhary-2010 0.043 1.015 146 146,-3.30004360297731,1.0288366701739,292,Pregnancy & Childbirth,efficacy,DICH,1,1,no,2010.0,Meconium aspiration syndrome,Amnioinfusion for meconium-stained liquor in labour,-3.20754858243876,negative,negative,negative,negative.,negative,"negative.

mecon",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9983516126852068,"negative
",neg,neg,negative.,neg,negative,neg,0.5365499871116614,0.9651195763852628, negative,"negative 
",neg,neg,0.983076211885032,0.873283354020754,positive. me,negative,pos,neg,negative,neg,0.37424463002358843,0.9866892474840055,0.9998190730386237,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
8,CD000015,Fraser 1993,STD-Fraser-1993 0.335 0.331 462 463,-1.21291884403288,0.387434539910941,925,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1991.0,Cessation of contractions,Amniotomy to shorten spontaneous labour,-3.13064200293473,negative,negative,negative,negative.,negative,"positive.

cess",neg,negative,neg,neg,neg,neg,pos,neg,neg,"negative
",negative,0.9974882517317576,"negative
",neg,neg,positive.,pos,negative,neg,0.4096563329169349,0.4832255027532774, negative,"positive 
",neg,pos,0.9883093873942524,0.9307862759548552,the outcome ',negative,neg,neg,positive,pos,0.327413659023949,0.9613603125246911,0.4763296333728964,neg,neg,neg,neg,pos,neg,pos,neg,neg,neg,pos,neg,neg,neg,pos,neg
9,CD000016,Brazil 1983-84,STD-Brazil-1983_x002d_84 0.935 0.496 36 30,-0.0682082500265335,0.500032319576001,66,Infectious Diseases,efficacy,DICH,1,1,no,1983.0,Parasitological conversion,Amodiaquine vs chloroquine in symptomatic participants,-0.136407682776126,positive,neutral,positive,positive.,"negative, because paras","positive.

parasito",pos,negative,neu,pos,pos,neg,pos,neg,pos,"positive
",positive,0.9980932772098972,"positive
",pos,pos,positive,pos,negative,neg,0.3858461890111303,0.3925313699154665, neutral,"positive 
",neu,pos,0.8935026872565591,0.7697474827697053,positive. par,positive,pos,pos,neutral,neu,0.3774209925641084,0.8436574104564855,0.8867133464700865,neu,neg,pos,neg,pos,neg,pos,pos,pos,pos,pos,neu,pos,pos,neu,neg
10,CD000018,Amoroso 1998,STD-Amoroso-1998 0.332 0.663 389 388,-1.11691345305051,0.670577095080808,777,Emergency & Trauma,efficacy,DICH,1,1,no,1998.0,Ankle sprain by intervention type,Any intervention v no intervention/control,-1.66560036309609,negative,negative,negative,negative.,"negative, because an an","negative.

an ankle",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9997387536307772,"negative
",neg,neg,negative.,neg,negative,neg,0.5785372768177786,0.9286068420899528, negative,"negative 
",neg,neg,0.9431169023612914,0.70962736599664,positive.,negative.,pos,neg,negative,neg,0.5019243331002697,0.6660984475089317,0.9961510601957447,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
11,CD000019,ACTOBAT 1995,STD-ACTOBAT-1995 1.229 0.179 699 698,0.224813869668154,0.194880886688445,1397,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1995.0,Death prior to hospital discharge,TRH + steroids versus steroids alone (intention-to-treat),1.15359629919769,negative,negative,negative,negative.,negative,"negative.

death prior",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9715637890010614,"negative
",neg,neg,negative.,neg,negative.,neg,0.582878752005497,0.8724127413856602, negative,"negative 
",neg,neg,0.9875478857804324,0.617561053341585,positive.,negative,pos,neg,negative,neg,0.24643249165045297,0.9873347127094716,0.9998464820072032,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
12,CD000020,Huchet 1987,STD-Huchet-1987 0.172 1.079 927 955,-1.76722490526431,1.08111068862228,1882,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1987.0,Incidence of Rhesus D alloimmunisation during pregnancy,Anti-D administration in pregnancy,-1.63463826957106,negative,negative,negative,negative.,"negative, because rhes","negative.

rhesus",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9908749403739174,"negative
",neg,neg,negative.,neg,negative,neg,0.3858678079482934,0.9162873576447136, negative,"negative 
",neg,neg,0.8386611102591494,0.7258010313626188,positive.,negative,pos,neg,negative,neg,0.29118611010265116,0.8624985206065405,0.9704056974160127,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
13,CD000021,International 1966,STD-International-1966 0.045 0.212 3389 1476,-3.73425004005463,0.4213003511728,4865,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1969.0,Immunisation after 6 months,"Anti-D prophylaxis postpartum (overall, irrespective of ABO status)",-8.86362907047043,positive,positive,negative,negative.,positive,"positive.

immunisation",pos,negative,pos,neg,neg,pos,pos,neg,pos,"negative
",negative,0.9896730964395466,"negative
",neg,neg,positive.,pos,neutral,neu,0.3858907391447215,0.4611664794735222, positive,"positive 
",pos,pos,0.9837096911795804,0.7051251413052414,positive.,positive,pos,pos,neutral,neu,0.5409400826514958,0.5545836866036595,0.9734774464661613,pos,neg,neg,pos,pos,neu,pos,neg,neg,pos,pos,pos,pos,pos,neu,neg
14,CD000022,Abele-Horn 1997,STD-Abele_x002d_Horn-1997 1.17 0.593 58 30,0.157185583522413,0.593452345731122,88,Lungs,efficacy,DICH,1,1,no,1997.0,Overall mortality,Topical plus systemic versus no prophylaxis,0.264866395175779,negative,negative,negative,negative.,"negative, as a","negative.

overall mortality",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9950172905871582,"negative
",neg,neg,negative.,neg,negative,neg,0.5862659921517395,0.5685565325728189, negative,"negative 
",neg,neg,0.6859986817753692,0.8243014887755153,the outcome ',negative,neg,neg,negative,neg,0.39010250101088517,0.8926196184096313,0.9996240361059191,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
15,CD000023,Brink 1951,STD-Brink-1951 0.659 0.087 277 198,-0.90917743967985,0.192294479578258,475,Lungs,efficacy,DICH,1,1,no,1951.0,Symptom of sore throat on day 3,Antibiotics versus placebo for the treatment of sore throats: symptom of sore throat,-4.72804753248178,negative,neutral,negative,negative.,"negative, because it","negative.

a reduction",neg,negative,neu,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9993007651786864,"negative
",neg,neg,negative.,neg,neutral,neu,0.4193702280114322,0.5705295881205689, neutral,"negative 
",neu,neg,0.8818325927911468,0.2831720458509442,the outcome ',positive,neg,pos,negative,neg,0.36266394303229177,0.8157382927548791,0.8886453806027595,neu,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
16,CD000024,ARGIS-1 2004,STD-ARGIS_x002d_1-2004 1.277 0.366 83 46,0.246674048724404,0.368612074642891,129,Neurology,efficacy,DICH,1,1,no,2004.0,Dead or dependent at end of follow up (if > 1 month),Anticoagulant versus control in acute presumed ischaemic stroke,0.669196875776195,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.99253902588788,"negative
",neg,neg,negative.,neg,negative.,neg,0.614420051783316,0.9353002653698466, negative,"negative 
",neg,neg,0.9783584774965433,0.5843619076727564,the outcome ',negative,neg,neg,negative,neg,0.3325446982528609,0.993775728092192,0.9988061155602024,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
17,CD000025,Denmark 2000,STD-Denmark-2000 0.934 0.216 14 17,-0.262364264467491,0.822753351207442,31,Pregnancy & Childbirth,efficacy,DICH,1,9,no,2000.0,Other antihypertensive therapy,Magnesium chloride versus methyl dopa,-0.318885683154562,neutral,neutral,neutral,negative.,neutral,neutral,neu,negative,neu,neu,neg,neu,neu,neg,neu,"negative
",negative,0.8855280758948962,"negative
",neg,neg,positive.,pos,neutral,neu,0.3843843462801042,0.7748305032128026, neutral,"neutral 
",neu,neu,0.5467072990784849,0.8460199002824107,neutral. the,neutral,neu,neu,neutral,neu,0.5617403598638363,0.7432022136477066,0.9942251886594714,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
18,CD000026,Benhamou 1991a,STD-Benhamou-1991a 0.984 0.684 63 62,-0.0170944333593002,0.730883391419396,125,Oncology,efficacy,DICH,1,1,no,1991.0,Death,Antifungals versus placebo or no treatment,-0.0233887287082859,negative,negative,negative,negative.,"negative

while","negative.

death is",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9997901359245466,"negative
",neg,neg,negative.,neg,negative.,neg,0.7636828558308308,0.8107988085179245, negative,"negative 
",neg,neg,0.970606792359696,0.6084495301213559,negative.,negative,neg,neg,negative,neg,0.2906243861854858,0.9800482114423548,0.9996332083793187,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
19,CD000027,Read 1977,STD-Read-1977 0.045 0.72 15 15,-4.51085950651685,1.28388147753274,30,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1977.0,Failure to obtain relief,Antihistamines versus aspirin for itching in late pregnancy,-3.5134547740228,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9971221437902256,"negative
",neg,neg,negative.,neg,negative,neg,0.6959636537500882,0.911152657055614, negative,"negative 
",neg,neg,0.9603516187020577,0.6292725596308008,negative.,negative,neg,neg,negative,neg,0.7544875771271476,0.9588308677930752,0.9873908449982082,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
20,CD000028,Carter 1970,STD-Carter-1970 0.919 0.412 22 26,-0.1261512853269,0.616001988671047,48,Heart & Hypertension,efficacy,DICH,1,1,no,1970.0,Total mortality,Antihypertensive drug therapy vs control in adults 60 years or older,-0.204790386471084,negative,negative,negative,negative.,negative,"negative.

total mortality",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9834709932292612,"negative
",neg,neg,negative.,neg,negative.,neg,0.6235763616445881,0.850657374812301, negative,"negative 
",neg,neg,0.8666837790352447,0.5306579606994419,positive.,negative,pos,neg,negative,neg,0.3424997581826091,0.8605059669677273,0.9997043291858109,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
21,CD000029,CAST 1997,STD-CAST-1997 0.95 0.03 10554 10552,-0.0508720416143071,0.0299284077992531,21106,Neurology,efficacy,DICH,1,1,no,1997.0,Death or dependence at end of follow-up,Antiplatelet drug versus control in acute presumed ischaemic stroke,-1.6997911133641,negative,negative,negative,negative.,negative. death or,"negative.

death or",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9947794990275388,"negative
",neg,neg,negative.,neg,negative.,neg,0.6032952882126953,0.9103579482429508, negative,"negative 
",neg,neg,0.9552431346702552,0.5502491216800769,the outcome ',negative,neg,neg,negative,neg,0.4523478895238161,0.9929695793894742,0.9965722443734866,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
22,CD000031,Ahluwalia 2002,STD-Ahluwalia-2002 1.947 0.27 300 300,0.732679570633765,0.294990857831945,600,Psychiatry & Mental Health,efficacy,DICH,1,1,yes,2002.0,Bupropion versus placebo/control. Subgroups by length of follow-up,Bupropion. Abstinence at 6m or greater follow-up,2.48373653345952,neutral,neutral,positive,positive.,neutral. this,neutral,neu,negative,neu,pos,pos,neu,neu,neg,neu,"positive
",Positive,0.7143756746796872,"positive
",pos,pos,positive.,pos,neutral,neu,0.4318564595819113,0.5641279891864448, neutral,"positive 
",neu,pos,0.9941851261689536,0.6553959904015929,neutral. the,positive,neu,pos,neutral,neu,0.4134338773032809,0.5188898383396645,0.984894564229574,neu,pos,pos,neu,pos,neu,pos,neu,neu,neu,pos,neu,neg,pos,neu,neg
23,CD000032,Ceesay 1997,STD-Ceesay-1997 0.418 0.429 652 545,-0.889857474806,0.436970427145016,1197,Pregnancy & Childbirth,efficacy,DICH,1,2,yes,1997.0,Stillbirth,Balanced protein/energy supplementation versus control or no intervention in pregnancy,-2.03642493754088,negative,negative,negative,negative.,negative,"negative.

stillbirth",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.99883054904136,"negative
",neg,neg,negative.,neg,negative.,neg,0.5914795755141447,0.8528572063435987, negative,"negative 
",neg,neg,0.9840411078331724,0.5959296810783988,the outcome ',negative,neg,neg,negative,neg,0.39655698836607406,0.9814110498886479,0.9997876141585559,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
24,CD000033,Bohn 1989,STD-Bohn-1989 1 0.365 41 41,0.0,0.498482545817653,82,Emergency & Trauma,efficacy,DICH,1,1,yes,1989.0,Death at the end of follow-up,Barbiturate vs no barbiturate,0.0,negative,negative,negative,negative.,negative,"negative.

death is",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.998012340516628,"negative
",neg,neg,negative.,neg,negative.,neg,0.7636325361840771,0.8491919870083338, negative,"negative 
",neg,neg,0.993698973964972,0.748109028538201,negative.,negative,neg,neg,negative,neg,0.4157876098657634,0.9238943776186446,0.9999487426325072,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
25,CD000034,Laurin 1987,STD-Laurin-1987 0.43 0.551 49 58,-0.968115799738741,0.620006378092995,107,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1987.0,Operative delivery for fetal distress,Bed rest in hospital versus ambulatory management,-1.56146103321784,negative,negative,negative,negative.,negative,"positive.

operative",neg,negative,neg,neg,neg,neg,pos,neg,neg,"negative
",negative,0.9973266713243804,"negative
",neg,neg,negative.,neg,negative,neg,0.5924616756798464,0.9651253505355908, negative,"negative 
",neg,neg,0.9456710329686948,0.773239869717209,the outcome ',negative,neg,neg,negative,neg,0.3619280882406086,0.9900827758825822,0.9940230223204461,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg
26,CD000035,Kulier 1997,STD-Kulier-1997 0.427 0.366 13 10,-2.66722820658196,1.19837853414984,23,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1997.0,No improvement in fetal heart rate abnormality,Tocolytics versus no treatment,-2.22569758267087,negative,negative,negative,negative.,negative,"negative.

a lack",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9959925045281528,"negative
",neg,neg,negative.,neg,negative,neg,0.5764784900722503,0.7948661448484252, negative,"negative 
",neg,neg,0.9796650154674672,0.588540225772128,negative.,negative,neg,neg,negative,neg,0.47301749952776984,0.9411637994347253,0.9935196139767736,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
27,CD000036,Cabero 1988,STD-Cabero-1988 1.171 0.228 44 54,0.283721671235684,0.409636245885491,98,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1988.0,Low birthweight for gestational age,Ritodrine versus control,0.692618570952814,negative,negative,negative,negative.,negative,"negative.

low birth",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9998260067985733,"negative
",neg,neg,negative.,neg,negative.,neg,0.5894367389940252,0.9478359649375824, negative,"negative 
",neg,neg,0.989001981971122,0.546168326927415,negative. low,negative,neg,neg,negative,neg,0.4638067221305458,0.9865482584760362,0.9990484241334887,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
28,CD000037,Campbell 1978,STD-Campbell-1978 1.833 0.298 50 50,0.911517453121497,0.436827144275454,100,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1978.0,Forceps delivery,Prophylactic tocolytics in 2nd stage of labour,2.08667768261835,negative,negative,negative,negative.,negative,"negative.

forceps",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9759438402031886,"negative
",neg,neg,negative.,neg,negative,neg,0.4876451132676414,0.4620066346459588, negative,"negative 
",neg,neg,0.9478163682892748,0.5992914153482669,the outcome ',positive,neg,pos,negative,neg,0.4019668264616803,0.7945836580580116,0.7129793713897139,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg
