,id,study.name,effect.key,b,s,n,specialty,outcome.group,outcome.flag,outcome.nr,comparison.nr,RCT,study.year,outcome_name,comparison_name,z,gold_answer_GPT4,llama3-8b-8192,llama3-70b-8192,llama-3.1-70b-versatile,mixtral-8x7b-32768,gemma-7b-it,human_response,MV,llama3-8b-8192_cleaned,llama3-70b-8192_cleaned,llama-3.1-70b-versatile_cleaned,mixtral-8x7b-32768_cleaned,gemma-7b-it_cleaned,MV_cleaned,gold_answer_GPT4_cleaned,gemini-1.5-flash-002,gemini-1.5-flash-002_tokens,gemini-1.5-flash-002_logprobs,gemini-1.5-pro-002,gemini-1.5-flash-002_cleaned,gemini-1.5-pro-002_cleaned,meta-llama/Llama-3.2-1B-Instruct,meta-llama/Llama-3.2-1B-Instruct_cleaned,meta-llama/Llama-3.2-3B-Instruct,meta-llama/Llama-3.2-3B-Instruct_cleaned,meta-llama/Llama-3.2-1B-Instruct_probs,meta-llama/Llama-3.2-3B-Instruct_probs,microsoft/Phi-3.5-mini-instruct,google/gemma-2-2b-it,microsoft/Phi-3.5-mini-instruct_cleaned,google/gemma-2-2b-it_cleaned,microsoft/Phi-3.5-mini-instruct_probs,google/gemma-2-2b-it_probs,ibm-granite/granite-3.0-3b-a800m-instruct,ibm-granite/granite-3.0-2b-instruct,ibm-granite/granite-3.0-3b-a800m-instruct_cleaned,ibm-granite/granite-3.0-2b-instruct_cleaned,Qwen/Qwen2.5-3B-Instruct,Qwen/Qwen2.5-3B-Instruct_cleaned,ibm-granite/granite-3.0-3b-a800m-instruct_probs,ibm-granite/granite-3.0-2b-instruct_probs,Qwen/Qwen2.5-3B-Instruct_probs,llama3-8b-8192_MV_review,llama3-70b-8192_MV_review,llama-3.1-70b-versatile_MV_review,mixtral-8x7b-32768_MV_review,meta-llama/Llama-3.2-1B-Instruct_MV_review,meta-llama/Llama-3.2-3B-Instruct_MV_review,gemma-7b-it_MV_review,gemini-1.5-flash-002_MV_review,gemini-1.5-pro-002_MV_review,gold_answer_GPT4_MV_review,google/gemma-2-2b-it_MV_review,microsoft/Phi-3.5-mini-instruct_MV_review,ibm-granite/granite-3.0-3b-a800m-instruct_MV_review,ibm-granite/granite-3.0-2b-instruct_MV_review,Qwen/Qwen2.5-3B-Instruct_MV_review,MV_MV_review
61,CD000076,Abraham 1987,STD-Abraham-1987 0.333 0.549 14 14,-1.88706964903238,0.857527571191466,28,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1987.0,Global impression: 1a. Not improved,ECT versus PLACEBO or SHAM ECT,-2.2005935580712,negative,negative,negative,negative.,negative,"negative.

a global",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9998727028729668,"negative
",neg,neg,negative.,neg,negative,neg,0.4730923042302943,0.8289549511050543, negative,"negative 
",neg,neg,0.999029982182954,0.5074662277254123,negative.,negative,neg,neg,negative,neg,0.4690646134690628,0.9771431707926891,0.9960745303195168,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
62,CD000077,Copenhagen Trial,STD-Copenhagen-Trial 1.37 0.262 581 579,0.331146557916953,0.274947842853416,1160,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1997.0,Not complied with allocated procedure,Early amniocentesis vs chorion villus sampling,1.20439773042154,neutral,neutral,negative,negative.,negative,"negative.

the outcome",neu,negative,neu,neg,neg,neg,neg,neg,neu,"neutral
",Neutral,0.6315789343442781,"negative
",neu,neg,negative.,neg,negative,neg,0.6790952880312551,0.9059965007247116, negative,"negative 
",neg,neg,0.946527125386136,0.5661194187495189,neutral. the,negative,neu,neg,negative,neg,0.46041900910740113,0.9736847911277031,0.921236072259249,neu,neg,neg,neg,neg,neg,neg,neu,neg,neu,neg,neg,neu,neg,neg,neg
63,CD000078,Zlatnik 1993,STD-Zlatnik-1993 0.556 1.181 18 20,-0.635988766719997,1.27058218347627,38,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1993.0,Birth injury to infant,Planned immediate caesarean section versus planned vaginal delivery in singletons (infant outcomes),-0.5005490986659,negative,negative,negative,negative.,negative,"negative.

birth injury",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9722565004330018,"negative
",neg,neg,negative.,neg,negative.,neg,0.6737210108927643,0.9253112438800808, negative,"negative 
",neg,neg,0.9578944099051554,0.6895576350361127,the outcome ',negative,neg,neg,negative,neg,0.39073008634786716,0.8316388413834763,0.9993272780068878,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
64,CD000080,Campbell 1975,STD-Campbell-1975 0.629 0.556 51 51,-0.474457979595116,0.569042637953892,102,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1975.0,Pre-eclampsia,Energy/protein restriction in pregnant women with high weight-for-height or weight gain,-0.833782827418919,negative,negative,negative,negative.,negative,"negative.

pre-",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.99974685094763,"negative
",neg,neg,negative.,neg,negative.,neg,0.5979596277396542,0.8681052647778804, negative,"negative 
",neg,neg,0.9953819192402024,0.7404504157477974,the outcome ',negative,neg,neg,negative,neg,0.33114111608095476,0.9427187056953715,0.9996868161084356,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
65,CD000081,Belizan 1993,STD-Belizan-1993 0.796 0.343 1298 1308,-0.231723139740679,0.347639848163177,2606,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1993.0,Severe perineal/vaginal trauma,Restrictive versus routine episiotomy (where non-instrumental was intended),-0.666560927825257,negative,negative,negative,negative.,negative,"negative.

severe perine",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.999343618712508,"negative
",neg,neg,negative.,neg,negative.,neg,0.6952740559141863,0.893919826148755, negative,"negative 
",neg,neg,0.978373654017404,0.653751774499692,negative. se,negative,neg,neg,negative,neg,0.46061156278757404,0.9522945010702648,0.9996719244964946,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
66,CD000083,Brocks 1984,STD-Brocks-1984 0.643 0.178 31 34,-1.56370190311142,0.603932826944376,65,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1984.0,Vaginal cephalic birth not achieved (CS + breech vaginal birth) (not prespecified),External cephalic version at term versus no ECV attempt,-2.5891983898657,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9477693670764687,"negative
",neg,neg,negative.,neg,negative,neg,0.5228820880354378,0.8038128737763812, negative,"negative 
",neg,neg,0.7964817537458739,0.7945473804546449,neutral. the,negative,neu,neg,negative,neg,0.44296821358671573,0.9448541614547399,0.9290402242785587,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neu,neg,neg,neg
67,CD000084,Akhtar 2013,STD-Akhtar-2013 0.676 0.213 63 60,-0.689220987844664,0.369574907824927,123,Pregnancy & Childbirth,efficacy,DICH,1,3,yes,2013.0,Non-cephalic presentation at the birth,External cephalic version (ECV) commenced before term versus ECV at term,-1.86490200836675,negative,negative,negative,negative.,negative,"negative.

non-",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9879476603418632,"negative
",neg,neg,positive.,pos,negative.,neg,0.4078031286293025,0.91554032456554, negative,"negative 
",neg,neg,0.9668999082817246,0.5540731440876401,neutral. the,negative,neu,neg,negative,neg,0.37948120388538364,0.9793269351285186,0.9782779263308787,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,neu,neg,neg,neg
68,CD000087,Gadir 1990,STD-Gadir-1990 0.535 0.523 29 30,-0.641853886172395,0.534756872121062,59,Gynaecology & Urology,efficacy,DICH,1,1,no,1990.0,Pregnancy per patient,Daily FSH vs HMG for PCOD Patients,-1.20027234736889,positive,positive,positive,positive,positive,"positive.

pregnancy is",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.999876632920344,"positive
",pos,pos,negative.,neg,positive,pos,0.4309958558659699,0.6501137413380301, positive,"positive 
",pos,pos,0.9840925940529544,0.9650156547763789,positive.,positive,pos,pos,positive,pos,0.49695845379893133,0.5641113788546778,0.9941079552744218,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
69,CD000088,Bloch 1995,STD-Bloch-1995 1.744 0.498 32 31,0.710388986994452,0.62693772453268,63,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1995.0,Service utilisation: 1. Hospital admission,ANY FAMILY-BASED INTERVENTIONS (> 5 sessions) vs STANDARD CARE,1.13310933318613,negative,negative,negative,negative.,"negative, as hospital admission","negative.

reduced hospital",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9825572590554768,"negative
",neg,neg,negative.,neg,negative.,neg,0.5179427838879304,0.8476750975828808, negative,"negative 
",neg,neg,0.9554515963883916,0.7602082133194781,the outcome ',negative,neg,neg,negative,neg,0.5520662711525309,0.95437555389598,0.4978255356786728,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
70,CD000089,Gustafsson 1986,STD-Gustafsson-1986 0.122 0.958 9 8,-2.63905732961526,1.28173988892331,17,Lungs,efficacy,DICH,1,1,no,1986.0,General paediatric assessment - no improvement,FAMILY THERAPY & DRUG THERAPY vs DRUG THERAPY ALONE,-2.05896481214463,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9991441162775964,"negative
",neg,neg,negative.,neg,negative.,neg,0.5074446315811701,0.806986373123426, negative,"negative 
",neg,neg,0.9947748459281436,0.6453402882585699,negative.,negative,neg,neg,negative,neg,0.5969422259933994,0.9907699012930316,0.998567609301954,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
71,CD000091,AISS 1994,STD-AISS-1994 0.749 0.157 64 68,-0.66865616055165,0.356307499518462,132,Neurology,efficacy,DICH,1,1,yes,1994.0,Death or dependency at the end of follow-up,Fibrinogen depleting agents versus control,-1.87662668188381,negative,negative,negative,negative.,negative,"negative.

death or",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9991441162775964,"negative
",neg,neg,negative.,neg,negative.,neg,0.7369682475103646,0.9243370201362504, negative,"negative 
",neg,neg,0.985017961957345,0.7855605233345201,the outcome ',negative,neg,neg,negative,neg,0.5707032502713051,0.992770155971063,0.9991550438716075,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
72,CD000092,Acton 1988,STD-Acton-1988 1.695 0.199 203 217,0.53130075846847,0.201135984797292,420,Gynaecology & Urology,efficacy,DICH,1,1,no,1988.0,Pregnancy rate (overall),OIL SOLUBLE VERSUS WATER SOLUBLE CONTRAST MEDIA FOR TUBAL FLUSHING,2.6415002715895,positive,positive,positive,positive,positive,"positive.

a higher",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.9995121818919622,"positive
",pos,pos,positive.,pos,neutral,neu,0.5401133714073998,0.5925986371361642, positive,"positive 
",pos,pos,0.8207289283958128,0.9285018020146456,neutral. the,positive,neu,pos,positive,pos,0.4400821752804929,0.9745770918226149,0.6306650286345932,pos,pos,pos,pos,pos,neu,pos,pos,pos,pos,pos,pos,neu,pos,pos,neg
73,CD000093,Barton 2010,STD-Barton-2010 1.196 0.15 100 110,0.330241686870577,0.278144082149491,210,Emergency & Trauma,efficacy,DICH,1,8,no,2010.0,Number of patients transfused,Long Gamma nail versus sliding hip screw (SHS),1.18730437950891,negative,negative,negative,negative.,negative. a higher number,"negative.

transfusion",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9953175659360954,"negative
",neg,neg,negative.,neg,negative,neg,0.5421030943440663,0.4838158820005127," negative

","negative 
",neg,neg,0.6519310459470333,0.4889695530061613,neutral. the,negative.,neu,neg,neutral,neu,0.3734884165884831,0.6521651109736957,0.7763008781735659,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neu,neg,neu,neg
74,CD000094,Angeleri 1992,STD-Angeleri-1992 0.343 0.608 55 57,-1.17865499634165,0.696066481744773,112,Neurology,efficacy,DICH,1,1,no,1992.0,Case fatality at the end of scheduled follow-up,Ganglioside versus control. Intention-to-treat analysis,-1.69330807796865,negative,negative,negative,negative.,negative,"negative.

case fatality",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.979820642425998,"negative
",neg,neg,negative.,neg,negative.,neg,0.4634520890453057,0.8473338042557197, negative,"negative 
",neg,neg,0.9687661401402252,0.904627293053016,the outcome ',negative,neg,neg,negative,neg,0.29056428310654664,0.9726008011510882,0.999925142169393,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
75,CD000096,Albizzati 1979,STD-Albizzati-1979 1.481 0.493 46 47,0.398907707562005,0.500171969050657,93,Neurology,efficacy,DICH,1,1,no,1979.0,Death within the scheduled treatment period,CI and/or PICH stroke: intravenous glycerol versus avoid glycerol,0.797541110348798,negative,negative,negative,negative.,negative,"negative.

death is",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9967266155431675,"negative
",neg,neg,negative.,neg,negative.,neg,0.6398039591239854,0.9080980034078794, negative,"negative 
",neg,neg,0.9944353354195968,0.5299333454858351,the outcome ',negative,neg,neg,negative,neg,0.36761894912959014,0.9843541505970597,0.9995349425236921,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
76,CD000097,Bachus 1990,STD-Bachus-1990 1.712 0.646 33 26,0.56531380905006,0.678568010927825,59,Gynaecology & Urology,efficacy,DICH,1,1,no,1990.0,Pregnancy per cycle,GnRH-a + HMG/FSH vs HMG/FSH,0.833098230311639,positive,positive,positive,positive,positive,"positive.

pregnancy per",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.9990600813005656,"positive
",pos,pos,positive.,pos,positive,pos,0.4475683876165675,0.6344862495299065, positive,"positive 
",pos,pos,0.9953899509881972,0.935818421492826,positive.,positive,pos,pos,positive,pos,0.4776848364386758,0.6602515368495885,0.9977753885233976,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
77,CD000098,Cavenee 1993,STD-Cavenee-1993 2.485 0.53 84 164,0.85015092936961,0.505820818921781,248,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1993.0,Failure to achieve microbiological cure,Any penicillin versus any other antibiotic,1.68073534652411,negative,negative,negative,negative.,negative,"negative.

a failure",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9984022280987928,"negative
",neg,neg,negative.,neg,negative.,neg,0.6767706409464654,0.929044958862746, negative,"negative 
",neg,neg,0.9648491648124704,0.5657376066185852,negative.,negative,neg,neg,negative,neg,0.30167179110195474,0.969330113732468,0.9980040175979453,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
78,CD000099,Owen 1991,STD-Owen-1991 11.842 1.552 13 12,2.47166142303798,1.55160735371967,25,Gynaecology & Urology,efficacy,DICH,1,2,no,1991.0,Live birth rate per woman randomised,Growth hormone versus placebo: Poor responder as defined by the study,1.59296836091467,positive,positive,positive,positive,positive,neutral,pos,negative,pos,pos,pos,pos,neu,neg,pos,"positive
",positive,0.9998910553598984,"positive
",pos,pos,negative.,neg,positive,pos,0.4203119488079458,0.5152903333272767, neutral,"neutral 
",neu,neu,0.647568631392238,0.4702796641945493,the outcome ',positive,neg,pos,positive,pos,0.2831118302328628,0.985232681919494,0.9654356954161765,pos,pos,pos,pos,neg,pos,neu,pos,pos,pos,neu,neu,neg,pos,pos,neg
79,CD000100,Averhoff 1998,STD-Averhoff-1998 1.308 0.126 891 874,0.307150565345716,0.14430914627938,1765,Hepato-Biliary,efficacy,DICH,1,6,no,1998.0,Number of health-care workers without protective anti-HBs level (< 10 IU/litre) at follow-up (7 months),Different brands of RV (10 g Recombinvax-HB versus 20 g Engerix-B by intramuscular route),2.12842063905691,negative,negative,negative,negative,"negative, because a lower","negative.

a low",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9799745412218632,"negative
",neg,neg,negative.,neg,negative,neg,0.5938443964324936,0.6566392089027888, negative,"negative 
",neg,neg,0.9987487970412616,0.809163997298091,neutral. the,negative,neu,neg,negative,neg,0.5852637771887411,0.9772433435337686,0.9936948543137539,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neu,neg,neg,neg
80,CD000101,Harrison 1985,STD-Harrison-1985 0.054 0.914 10 10,-3.80666248977032,1.58564993434418,20,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1985.0,Miscarriage,HCG vs placebo for recurrent spontaneous miscarriage (RSM),-2.40069539141042,negative,negative,negative,negative.,negative,"negative.

miscarriage",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9999251418860085,"negative
",neg,neg,negative.,neg,negative,neg,0.741235826446403,0.8779549042185048, negative,"negative 
",neg,neg,0.985033808724941,0.6997887068088339,the outcome ',negative,neg,neg,negative,neg,0.43623503572198447,0.9590812530139299,0.999224311275048,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
81,CD000102,"Connor AN, IP, PNb",STD-Connor-AN_x002c_-IP_x002c_-PNb 0.305 0.357 121 127,-1.39091330697619,0.403378747236983,248,Infectious Diseases,efficacy,DICH,1,1,no,1994.0,HIV infection status in the child,Any zidovudine vs placebo/no treatment,-3.44815713892589,negative,negative,negative,negative.,"negative, because hiv infection","positive.

hiv infection",neg,negative,neg,neg,neg,neg,pos,neg,neg,"negative
",negative,0.9976752015395272,"negative
",neg,neg,negative.,neg,negative,neg,0.5272251147981499,0.6757612333990792, negative,"positive 
",neg,pos,0.551542068912983,0.8077515398405641,positive.,positive,pos,pos,negative,neg,0.4436809799418234,0.8807854839234128,0.8696310465170216,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,pos,neu,pos,pos,neg,neg
82,CD000103,ALIAS-Part 1 2011,STD-ALIAS_x002d_Part-1-2011 1.514 0.423 207 217,0.437404700763307,0.444967998306775,424,Neurology,efficacy,DICH,1,1,no,2011.0,Mortality at early follow-up (not later than 28 days),"Haemodilution, all types, versus control",0.983002603395642,negative,negative,negative,negative.,negative,"negative.

mortality at",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9940885279176253,"negative
",neg,neg,negative.,neg,negative.,neg,0.5598371072717868,0.8062642684226262, negative,"negative 
",neg,neg,0.9932904472229171,0.8665241435191523,positive.,negative,pos,neg,negative,neg,0.3239117524737668,0.952413217372764,0.9995575717425459,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
83,CD000104,Clark 1992,STD-Clark-1992 1.059 0.529 37 28,0.0707690708882072,0.647818444519791,65,Neonatal,efficacy,DICH,1,1,yes,1992.0,Death by 28 to 30 days,HFOV versus CV (all trials),0.109242136414727,negative,negative,negative,negative.,negative,"negative.

death within",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9951321585304722,"negative
",neg,neg,negative.,neg,negative.,neg,0.702224730884021,0.8662367394407379, negative,"negative 
",neg,neg,0.9975221907669928,0.5033569158643609,the outcome ',negative,neg,neg,negative,neg,0.2683414255385286,0.9824866996296577,0.999864954118506,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
84,CD000105,Rush 1980,STD-Rush-1980 1.694 0.249 249 256,0.534773035057438,0.253817554364473,505,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1980.0,SGA,High protein supplementation in pregnancy,2.10691902849841,negative,negative,negative,negative.,"negative

sga","negative.

sga",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.995094260639003,"negative
",neg,neg,positive.,pos,negative,neg,0.3510170300793753,0.7782286097720849, negative,"negative 
",neg,neg,0.9737223140263116,0.6328095242898655,the outcome ',negative.,neg,neg,negative,neg,0.3428892854932087,0.986967513606674,0.9989566970900982,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
85,CD000106,Cameron 1993,STD-Cameron-1993 0.984 0.26 127 125,-0.0196084713883762,0.320847411235342,252,Emergency & Trauma,efficacy,DICH,1,1,no,1993.0,Dead by the end of scheduled follow-up,Organised inpatient rehabilitation vs Conventional care,-0.0611146317586877,negative,negative,negative,negative.,negative,"negative.

the outcome",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9968270208719808,"negative
",neg,neg,negative.,neg,negative.,neg,0.7181714366707123,0.901232097455226, negative,"negative 
",neg,neg,0.9919204778466396,0.813964786594002,negative.,negative,neg,neg,negative,neg,0.4337339076205363,0.9700801469266667,0.9999187058723578,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
86,CD000107,Brooks-Gunn 1994,STD-Brooks_x002d_Gunn-1994 1.047 0.321 345 551,0.0455014602422144,0.319747729101975,896,Psychiatry & Mental Health,efficacy,DICH,1,1,no,1994.0,Child injury,Additional home based support vs usual support for socially disadvantaged mothers,0.142304248321035,negative,negative,negative,negative.,negative,"negative.

child injury",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9991306657901246,"negative
",neg,neg,negative.,neg,negative.,neg,0.6838635320650074,0.9233319150965728, negative,"negative 
",neg,neg,0.9755308130142402,0.6033598384321793,negative.,negative,neg,neg,negative,neg,0.386486023591979,0.9676580156926863,0.9988331121506548,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
87,CD000108,Duenhoelter 1976,STD-Duenhoelter-1976 0.557 0.622 315 307,-0.595626225458455,0.631985688345929,622,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1976.0,Fetal death,Oestriol levels reported versus not reported,-0.94246790147632,negative,negative,negative,negative.,negative,"negative.

fetal",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9971987223211012,"negative
",neg,neg,negative.,neg,negative.,neg,0.674091037847208,0.8144583204520647, negative,"negative 
",neg,neg,0.9932779800813308,0.6128353649708695,positive.,negative,pos,neg,negative,neg,0.33426134916635436,0.9802983435246697,0.9996035479401092,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg
88,CD000110,Crowther 1989,STD-Crowther-1989 0.986 0.993 140 138,-0.0145987994211527,1.00727320920794,278,Pregnancy & Childbirth,efficacy,DICH,1,1,yes,1989.0,Perinatal death,Hospitalisation for bed rest for women with a multiple pregnancy,-0.0144933859926964,negative,negative,negative,negative.,negative,"negative.

perinatal",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9750102404634604,"negative
",neg,neg,negative.,neg,negative.,neg,0.6507613984896357,0.8754498801023657, negative,"negative 
",neg,neg,0.9858999954709488,0.6108915207671815,negative.,negative,neg,neg,negative,neg,0.5053944419443572,0.6587343734018346,0.9998364716001731,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
89,CD000111,Cammu 1994,STD-Cammu-1994 0.935 0.071 54 56,-0.573187865480966,0.605266035369603,110,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1994.0,Mode of birth (spontaneous vaginal birth),Immersion in water versus no immersion during first stage of labour,-0.947001536491225,positive,positive,positive,positive,positive,"positive.

spontaneous",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.9995364907536158,"positive
",pos,pos,positive.,pos,positive,pos,0.4308994288161781,0.666901458877098, positive,"positive 
",pos,pos,0.880777989736479,0.9529727050317242,positive.,positive,pos,pos,positive,pos,0.4388222215927757,0.8858107200716719,0.9985629734360079,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
90,CD000112,Cauchi 1991,STD-Cauchi-1991 0.703 0.66 20 22,-0.361790044605503,0.670034988972133,42,Pregnancy & Childbirth,efficacy,DICH,1,1,no,1991.0,Live birth rate,Paternal white cell immunization versus placebo,-0.539956943383668,positive,positive,positive,positive,positive,"positive.

a higher",pos,negative,pos,pos,pos,pos,pos,neg,pos,"positive
",positive,0.99950444378856,"positive
",pos,pos,positive.,pos,positive,pos,0.581016974522773,0.5790580051080633, positive,"positive 
",pos,pos,0.8437029832844343,0.8516449220674049,positive.,positive,pos,pos,positive,pos,0.35189476775113765,0.8382743415833545,0.9424791226614178,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
91,CD000114,Barkai 1989,STD-Barkai-1989 2.231 0.296 84 84,1.05769316433378,0.379041106963134,168,Pregnancy & Childbirth,efficacy,DICH,1,2,no,1989.0,Failure to obtain sample greater than 5 mg,Portex cannula compared with silver cannula (transcervical),2.79044447924919,negative,negative,negative,negative.,"negative, as it indicates","negative.

a failure",neg,negative,neg,neg,neg,neg,neg,neg,neg,"negative
",negative,0.9889749760050592,"negative
",neg,neg,negative.,neg,negative,neg,0.547407439926323,0.9113596451083292, negative,"negative 
",neg,neg,0.9808746816262268,0.580817359316392,negative. the,negative,neg,neg,negative,neg,0.4291076236072819,0.9915356788853642,0.9977245962736536,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
